Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_ARRAY
    MUTABLE
    STRING_TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> assignment
Rule 5     statement -> print_statement
Rule 6     statement -> if_statement
Rule 7     statement -> while_statement
Rule 8     statement -> return_statement
Rule 9     statement -> move_statement
Rule 10    statement -> function_decl
Rule 11    statement -> array_decl
Rule 12    statement -> pointer_decl
Rule 13    statement -> address_of
Rule 14    statement -> function_call_stmt
Rule 15    assignment -> IDENTIFIER ASSIGN expr SEMI
Rule 16    assignment -> IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI
Rule 17    assignment -> IDENTIFIER ASSIGN function_call SEMI
Rule 18    print_statement -> PRINT LPAREN expr RPAREN SEMI
Rule 19    if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 20    if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE
Rule 21    while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
Rule 22    while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE
Rule 23    return_statement -> RETURN expr SEMI
Rule 24    move_statement -> direction SEMI
Rule 25    direction -> TOP
Rule 26    direction -> BOTTOM
Rule 27    direction -> LEFT
Rule 28    direction -> RIGHT
Rule 29    direction -> TIMESHIFT
Rule 30    function_decl -> FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE
Rule 31    function_decl -> FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
Rule 32    function_args -> expr
Rule 33    function_args -> function_call
Rule 34    function_args_list -> function_args
Rule 35    function_args_list -> function_args COMMA function_args_list
Rule 36    function_call -> IDENTIFIER LPAREN function_args_list RPAREN
Rule 37    function_call -> IDENTIFIER LPAREN RPAREN
Rule 38    function_call_stmt -> function_call SEMI
Rule 39    params -> IDENTIFIER
Rule 40    params -> IDENTIFIER COMMA params
Rule 41    array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI
Rule 42    array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI
Rule 43    pointer_decl -> POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI
Rule 44    pointer_decl -> POINTER_TYPE IDENTIFIER SEMI
Rule 45    expr -> expr PLUS expr
Rule 46    expr -> expr MINUS expr
Rule 47    expr -> expr MUL expr
Rule 48    expr -> expr DIV expr
Rule 49    expr -> expr EQ expr
Rule 50    expr -> expr NE expr
Rule 51    expr -> expr LT expr
Rule 52    expr -> expr GT expr
Rule 53    expr -> expr LE expr
Rule 54    expr -> expr GE expr
Rule 55    expr -> LPAREN expr RPAREN
Rule 56    expr -> NUMBER
Rule 57    expr -> MINUS expr
Rule 58    expr -> MUL expr
Rule 59    expr -> QUESTION_MARK IDENTIFIER
Rule 60    address_of -> AMPERSAND IDENTIFIER
Rule 61    expr -> STRING
Rule 62    expr -> IDENTIFIER
Rule 63    expr -> function_call
Rule 64    expr -> address_of

Terminals, with rules where they appear

AMPERSAND            : 60
ARRAY_TYPE           : 41 42
ASSIGN               : 15 16 17 43
BOTTOM               : 26
COMMA                : 35 40
DIV                  : 48
ELSE                 : 19
EMPTY_ARRAY          : 
EQ                   : 49
FUNCTION             : 30 31
GE                   : 54
GT                   : 52
IDENTIFIER           : 15 16 17 30 31 36 37 39 40 41 42 43 44 59 60 62
IF                   : 19 20
INSTEAD              : 22
INTEGER_TYPE         : 41 42 43
LBRACE               : 19 19 20 21 22 22 30 31
LE                   : 53
LEFT                 : 27
LPAREN               : 18 19 20 21 22 30 31 36 37 55
LSQUARE              : 16
LT                   : 51
MINUS                : 46 57
MUL                  : 47 58
MUTABLE              : 
NE                   : 50
NUMBER               : 56
OF                   : 41 42
PLUS                 : 45
POINTER_TYPE         : 43 44
PRINT                : 18
QUESTION_MARK        : 59
RBRACE               : 19 19 20 21 22 22 30 31
RETURN               : 23
RIGHT                : 28
RPAREN               : 18 19 20 21 22 30 31 36 37 55
RSQUARE              : 16
SEMI                 : 15 16 17 18 23 24 38 41 42 43 44
STRING               : 61
STRING_TYPE          : 
TIMESHIFT            : 29
TOP                  : 25
WHILE                : 21 22
error                : 

Nonterminals, with rules where they appear

address_of           : 13 64
array_decl           : 11
assignment           : 4
direction            : 24
expr                 : 15 16 16 18 19 20 21 22 23 32 41 43 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 57 58
function_args        : 34 35
function_args_list   : 35 36
function_call        : 17 33 38 63
function_call_stmt   : 14
function_decl        : 10
if_statement         : 6
move_statement       : 9
params               : 30 40
pointer_decl         : 12
print_statement      : 5
program              : 0
return_statement     : 8
statement            : 2 3
statement_list       : 1 3 19 19 20 21 22 22 30 31
while_statement      : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . return_statement
    (9) statement -> . move_statement
    (10) statement -> . function_decl
    (11) statement -> . array_decl
    (12) statement -> . pointer_decl
    (13) statement -> . address_of
    (14) statement -> . function_call_stmt
    (15) assignment -> . IDENTIFIER ASSIGN expr SEMI
    (16) assignment -> . IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI
